key,match_id,player_slot,slot,team,time,type,unit
npc_dota_badguys_tower1_mid,4080778303,,,,372,building_kill,npc_dota_creep_goodguys_ranged
npc_dota_badguys_tower1_bot,4080778303,1.0,1.0,,557,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_tower1_bot,4080778303,129.0,6.0,,945,building_kill,npc_dota_hero_phantom_lancer
npc_dota_badguys_tower1_top,4080778303,,,,975,building_kill,npc_dota_goodguys_siege
npc_dota_goodguys_tower1_mid,4080778303,129.0,6.0,,1138,building_kill,npc_dota_hero_phantom_lancer
,4080778303,,,3.0,1333,CHAT_MESSAGE_ROSHAN_KILL,
,4080778303,129.0,6.0,,1335,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower2_bot,4080778303,132.0,9.0,,1495,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_tower2_mid,4080778303,129.0,6.0,,1563,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_tower3_mid,4080778303,128.0,5.0,,1589,building_kill,npc_dota_hero_chen
npc_dota_goodguys_tower1_top,4080778303,132.0,9.0,,1766,building_kill,npc_dota_hero_invoker
,4080778303,,,2.0,2096,CHAT_MESSAGE_ROSHAN_KILL,
,4080778303,1.0,1.0,,2097,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_tower2_top,4080778303,1.0,1.0,,2130,building_kill,npc_dota_hero_bloodseeker
npc_dota_badguys_tower2_mid,4080778303,2.0,2.0,,2146,building_kill,npc_dota_hero_enchantress
npc_dota_badguys_tower2_bot,4080778303,1.0,1.0,,2169,building_kill,npc_dota_hero_bloodseeker
npc_dota_badguys_tower3_mid,4080778303,1.0,1.0,,2452,building_kill,npc_dota_hero_bloodseeker
npc_dota_badguys_melee_rax_mid,4080778303,0.0,0.0,,2461,building_kill,npc_dota_hero_morphling
npc_dota_badguys_range_rax_mid,4080778303,0.0,0.0,,2461,building_kill,npc_dota_hero_morphling
npc_dota_badguys_tower3_top,4080778303,2.0,2.0,,2474,building_kill,npc_dota_hero_enchantress
npc_dota_goodguys_tower2_top,4080778303,,,,2527,building_kill,npc_dota_badguys_siege
npc_dota_goodguys_healers,4080778303,129.0,6.0,,2600,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_healers,4080778303,128.0,5.0,,2602,building_kill,npc_dota_hero_chen
npc_dota_badguys_melee_rax_top,4080778303,4.0,4.0,,2766,building_kill,npc_dota_hero_brewmaster
npc_dota_badguys_range_rax_top,4080778303,4.0,4.0,,2773,building_kill,npc_dota_hero_brewmaster
,4080778303,,,3.0,3028,CHAT_MESSAGE_ROSHAN_KILL,
,4080778303,129.0,6.0,,3029,CHAT_MESSAGE_AEGIS,
npc_dota_badguys_healers,4080778303,1.0,1.0,,3110,building_kill,npc_dota_hero_bloodseeker
npc_dota_goodguys_tower3_bot,4080778303,129.0,6.0,,3288,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_melee_rax_bot,4080778303,130.0,7.0,,3335,building_kill,npc_dota_hero_wisp
npc_dota_goodguys_range_rax_bot,4080778303,129.0,6.0,,3339,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_melee_rax_mid,4080778303,132.0,9.0,,3353,building_kill,npc_dota_hero_invoker
npc_dota_goodguys_range_rax_mid,4080778303,129.0,6.0,,3356,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_tower3_top,4080778303,129.0,6.0,,3362,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_melee_rax_top,4080778303,131.0,8.0,,3373,building_kill,npc_dota_hero_axe
npc_dota_goodguys_range_rax_top,4080778303,129.0,6.0,,3535,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_tower4,4080778303,,,,3698,building_kill,npc_dota_badguys_siege_upgraded_mega
,4080778303,,,3.0,3751,CHAT_MESSAGE_ROSHAN_KILL,
,4080778303,129.0,6.0,,3752,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower4,4080778303,129.0,6.0,,3777,building_kill,npc_dota_hero_phantom_lancer
npc_dota_goodguys_fort,4080778303,130.0,7.0,,3922,building_kill,npc_dota_hero_wisp
6,4080856812,4.0,4.0,,154,CHAT_MESSAGE_FIRSTBLOOD,
npc_dota_goodguys_tower1_bot,4080856812,129.0,6.0,,801,building_kill,npc_dota_hero_ember_spirit
npc_dota_badguys_tower1_top,4080856812,1.0,1.0,,804,building_kill,npc_dota_hero_kunkka
npc_dota_badguys_tower1_mid,4080856812,131.0,8.0,,886,building_kill,npc_dota_hero_magnataur
npc_dota_badguys_tower2_top,4080856812,0.0,0.0,,954,building_kill,npc_dota_hero_terrorblade
,4080856812,,,3.0,1419,CHAT_MESSAGE_COURIER_LOST,
,4080856812,,,3.0,1488,CHAT_MESSAGE_ROSHAN_KILL,
,4080856812,129.0,6.0,,1488,CHAT_MESSAGE_AEGIS,
npc_dota_goodguys_tower1_mid,4080856812,,,,1515,building_kill,npc_dota_creep_badguys_melee
npc_dota_goodguys_tower2_bot,4080856812,128.0,5.0,,1650,building_kill,npc_dota_hero_furion
npc_dota_goodguys_tower3_bot,4080856812,128.0,5.0,,1689,building_kill,npc_dota_hero_furion
npc_dota_goodguys_melee_rax_bot,4080856812,128.0,5.0,,1702,building_kill,npc_dota_hero_furion
npc_dota_goodguys_range_rax_bot,4080856812,128.0,5.0,,1707,building_kill,npc_dota_hero_furion
npc_dota_goodguys_tower2_mid,4080856812,129.0,6.0,,1729,building_kill,npc_dota_hero_ember_spirit
npc_dota_goodguys_tower1_top,4080856812,128.0,5.0,,1851,building_kill,npc_dota_hero_furion
npc_dota_goodguys_tower3_mid,4080856812,129.0,6.0,,1873,building_kill,npc_dota_hero_ember_spirit
npc_dota_goodguys_melee_rax_mid,4080856812,,,,1883,building_kill,npc_dota_creep_badguys_ranged
npc_dota_goodguys_range_rax_mid,4080856812,128.0,5.0,,1888,building_kill,npc_dota_hero_furion
npc_dota_goodguys_tower2_top,4080856812,128.0,5.0,,1903,building_kill,npc_dota_hero_furion
npc_dota_goodguys_healers,4080856812,128.0,5.0,,1923,building_kill,npc_dota_hero_furion
npc_dota_goodguys_healers,4080856812,128.0,5.0,,1976,building_kill,npc_dota_hero_furion
npc_dota_goodguys_tower4,4080856812,128.0,5.0,,2141,building_kill,npc_dota_hero_furion
npc_dota_goodguys_tower4,4080856812,,,,2170,building_kill,npc_dota_creep_badguys_melee_upgraded
npc_dota_goodguys_fort,4080856812,,,,2189,building_kill,npc_dota_creep_badguys_melee_upgraded
